a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.2";s:10:"yiiVersion";s:5:"2.0.1";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.1";s:4:"name";s:6:"MoBlog";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:46:"/web_data/blog/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:46:"/web_data/blog/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:44:"/web_data/blog/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:40:"/web_data/blog/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:38:"/web_data/blog/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:40:"/web_data/blog/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:10:"blog.m.com";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36";s:7:"referer";s:46:"http://blog.m.com/admin.php?r=option%2Freading";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:6:"cookie";s:158:"_csrf=5e9a7f03dda7a597b59c2ef8b39ce82d4c0c853935cc7d58239bbdd221dcd4f4s%3A32%3A%22IPjl_dHM9hJDcCLyvTTHP80IwXMPZRQb%22%3B; PHPSESSID=2jlfesmo9g4mq846634kch7kn2";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/5.6.2";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:28:{s:9:"HTTP_HOST";s:10:"blog.m.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36";s:12:"HTTP_REFERER";s:46:"http://blog.m.com/admin.php?r=option%2Freading";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:158:"_csrf=5e9a7f03dda7a597b59c2ef8b39ce82d4c0c853935cc7d58239bbdd221dcd4f4s%3A32%3A%22IPjl_dHM9hJDcCLyvTTHP80IwXMPZRQb%22%3B; PHPSESSID=2jlfesmo9g4mq846634kch7kn2";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:16:"SERVER_SIGNATURE";s:71:"<address>Apache/2.2.15 (CentOS) Server at blog.m.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.15 (CentOS)";s:11:"SERVER_NAME";s:10:"blog.m.com";s:11:"SERVER_ADDR";s:13:"192.168.10.10";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:13:"DOCUMENT_ROOT";s:18:"/web_data/blog/web";s:12:"SERVER_ADMIN";s:33:"webmaster@dummy-host2.example.com";s:15:"SCRIPT_FILENAME";s:28:"/web_data/blog/web/admin.php";s:11:"REMOTE_PORT";s:5:"50770";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:20:"r=option%2Fpermalink";s:11:"REQUEST_URI";s:31:"/admin.php?r=option%2Fpermalink";s:11:"SCRIPT_NAME";s:10:"/admin.php";s:8:"PHP_SELF";s:10:"/admin.php";s:18:"REQUEST_TIME_FLOAT";d:1421851246.7550001;s:12:"REQUEST_TIME";i:1421851246;}s:3:"GET";a:1:{s:1:"r";s:16:"option/permalink";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:104:"5e9a7f03dda7a597b59c2ef8b39ce82d4c0c853935cc7d58239bbdd221dcd4f4s:32:"IPjl_dHM9hJDcCLyvTTHP80IwXMPZRQb";";s:9:"PHPSESSID";s:26:"2jlfesmo9g4mq846634kch7kn2";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:10:"/admin.php";s:4:"__id";i:1;}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1421851246.7619319;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1421851246.7621169;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1421851246.7720671;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1421851246.773005;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1421851246.7737839;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1421851246.773931;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'option/permalink'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1421851246.7739649;i:4;a:0:{}}i:7;a:5:{i:0;s:995:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: option/permalink' in /web_data/blog/vendor/yiisoft/yii2/base/Controller.php:122
Stack trace:
#0 /web_data/blog/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('permalink', Array)
#1 /web_data/blog/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('option/permalin...', Array)
#2 /web_data/blog/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /web_data/blog/web/admin.php(18): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Unable to resolve the request: option/permalink' in /web_data/blog/vendor/yiisoft/yii2/web/Application.php:95
Stack trace:
#0 /web_data/blog/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /web_data/blog/web/admin.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1421851246.775429;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1421851246.776551;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1421851246.776957;i:4;a:0:{}}i:10;a:5:{i:0;s:64:"Rendering view file: /web_data/blog/backend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1421851246.7790461;i:4;a:0:{}}i:11;a:5:{i:0;s:66:"Rendering view file: /web_data/blog/backend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1421851246.780757;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1421851246.788764;i:4;a:1:{i:0;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:42:"SELECT * FROM `moblog_users` WHERE `uid`=1";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1421851246.7904611;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/web_data/blog/common/models/User.php";s:4:"line";i:101;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:59:"Opening DB connection: mysql:host=192.168.10.10;dbname=blog";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1421851246.790535;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/web_data/blog/common/models/User.php";s:4:"line";i:101;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:19;a:5:{i:0;s:37:"SHOW FULL COLUMNS FROM `moblog_users`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1421851246.7914691;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/web_data/blog/common/models/User.php";s:4:"line";i:101;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:22;a:5:{i:0;s:32:"SHOW CREATE TABLE `moblog_users`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1421851246.793479;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/web_data/blog/common/models/User.php";s:4:"line";i:101;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:3003600;s:4:"time";d:0.045984983444213867;s:8:"messages";a:8:{i:15;a:5:{i:0;s:59:"Opening DB connection: mysql:host=192.168.10.10;dbname=blog";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1421851246.7905829;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/web_data/blog/common/models/User.php";s:4:"line";i:101;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:59:"Opening DB connection: mysql:host=192.168.10.10;dbname=blog";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1421851246.791033;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/web_data/blog/common/models/User.php";s:4:"line";i:101;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:17;a:5:{i:0;s:42:"SELECT * FROM `moblog_users` WHERE `uid`=1";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1421851246.7910521;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/web_data/blog/common/models/User.php";s:4:"line";i:101;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:42:"SELECT * FROM `moblog_users` WHERE `uid`=1";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1421851246.791332;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/web_data/blog/common/models/User.php";s:4:"line";i:101;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:20;a:5:{i:0;s:37:"SHOW FULL COLUMNS FROM `moblog_users`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1421851246.791543;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/web_data/blog/common/models/User.php";s:4:"line";i:101;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:21;a:5:{i:0;s:37:"SHOW FULL COLUMNS FROM `moblog_users`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1421851246.792239;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/web_data/blog/common/models/User.php";s:4:"line";i:101;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:23;a:5:{i:0;s:32:"SHOW CREATE TABLE `moblog_users`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1421851246.7936189;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/web_data/blog/common/models/User.php";s:4:"line";i:101;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:24;a:5:{i:0;s:32:"SHOW CREATE TABLE `moblog_users`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1421851246.7941501;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/web_data/blog/common/models/User.php";s:4:"line";i:101;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:2:"db";a:1:{s:8:"messages";a:6:{i:17;a:5:{i:0;s:42:"SELECT * FROM `moblog_users` WHERE `uid`=1";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1421851246.7910521;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/web_data/blog/common/models/User.php";s:4:"line";i:101;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:42:"SELECT * FROM `moblog_users` WHERE `uid`=1";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1421851246.791332;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/web_data/blog/common/models/User.php";s:4:"line";i:101;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:20;a:5:{i:0;s:37:"SHOW FULL COLUMNS FROM `moblog_users`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1421851246.791543;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/web_data/blog/common/models/User.php";s:4:"line";i:101;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:21;a:5:{i:0;s:37:"SHOW FULL COLUMNS FROM `moblog_users`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1421851246.792239;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/web_data/blog/common/models/User.php";s:4:"line";i:101;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:23;a:5:{i:0;s:32:"SHOW CREATE TABLE `moblog_users`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1421851246.7936189;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/web_data/blog/common/models/User.php";s:4:"line";i:101;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:24;a:5:{i:0;s:32:"SHOW CREATE TABLE `moblog_users`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1421851246.7941501;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/web_data/blog/common/models/User.php";s:4:"line";i:101;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/web_data/blog/backend/views/layouts/main.php";s:4:"line";i:37;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:6:"assets";a:5:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:18:"/web_data/blog/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:41:"/web_data/blog/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:34:"/web_data/blog/web/assets/24368c05";s:7:"baseUrl";s:16:"/assets/24368c05";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:39:"/web_data/blog/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:34:"/web_data/blog/web/assets/59c244b2";s:7:"baseUrl";s:16:"/assets/59c244b2";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:42:"/web_data/blog/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:33:"/web_data/blog/web/assets/47a4544";s:7:"baseUrl";s:15:"/assets/47a4544";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:42:"/web_data/blog/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:33:"/web_data/blog/web/assets/47a4544";s:7:"baseUrl";s:15:"/assets/47a4544";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"54bfba6ebcb11";s:3:"url";s:48:"http://blog.m.com/admin.php?r=option%2Fpermalink";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"192.168.10.1";s:4:"time";i:1421851246;s:10:"statusCode";i:404;s:8:"sqlCount";i:3;s:9:"mailCount";i:0;}}
